zip_code_tabulation_area,local_health_jurisdiction,county
94947,Marin,Marin
95045,San Benito,San Benito
95330,San Joaquin,San Joaquin
95346,Tuolumne,Tuolumne
95405,Sonoma,Sonoma
94102,San Francisco,San Francisco
94510,Solano,Solano
92835,Orange,Orange
95050,Santa Clara,Santa Clara
95123,Santa Clara,Santa Clara
95684,El Dorado,El Dorado
95969,Butte,Butte
95918,Yuba,Yuba
95922,Yuba,Yuba
95383,Tuolumne,Tuolumne
94569,Contra Costa,Contra Costa
95991,Sutter,Sutter
95932,Colusa,Colusa
95935,Yuba,Yuba
95231,San Joaquin,San Joaquin
95356,Stanislaus,Stanislaus
94044,San Mateo,San Mateo
94404,San Mateo,San Mateo
94801,Contra Costa,Contra Costa
90058,Los Angeles,Los Angeles
95482,Mendocino,Mendocino
92881,Riverside,Riverside
95721,El Dorado,El Dorado
90015,Los Angeles,Los Angeles
90077,Los Angeles,Los Angeles
90260,Los Angeles,Los Angeles
90808,Long Beach,Los Angeles
95687,Solano,Solano
95827,Sacramento,Sacramento
95977,Nevada,Nevada
95019,Santa Cruz,Santa Cruz
90045,Los Angeles,Los Angeles
90265,Los Angeles,Los Angeles
90621,Orange,Orange
90026,Los Angeles,Los Angeles
90701,Los Angeles,Los Angeles
95436,Sonoma,Sonoma
95451,Lake,Lake
95537,Humboldt,Humboldt
95559,Humboldt,Humboldt
90006,Los Angeles,Los Angeles
92840,Orange,Orange
95701,Placer,Placer
95814,Sacramento,Sacramento
95636,El Dorado,El Dorado
90249,Los Angeles,Los Angeles
90023,Los Angeles,Los Angeles
90680,Orange,Orange
90004,Los Angeles,Los Angeles
95470,Mendocino,Mendocino
95670,Sacramento,Sacramento
90062,Los Angeles,Los Angeles
90220,Los Angeles,Los Angeles
90002,Los Angeles,Los Angeles
95462,Sonoma,Sonoma
95472,Sonoma,Sonoma
95954,Butte,Butte
95128,Santa Clara,Santa Clara
93304,Kern,Kern
90604,Los Angeles,Los Angeles
90027,Los Angeles,Los Angeles
90640,Los Angeles,Los Angeles
90805,Long Beach,Los Angeles
95602,Placer,Placer
95060,Santa Cruz,Santa Cruz
90266,Los Angeles,Los Angeles
90011,Los Angeles,Los Angeles
95715,Placer,Placer
90502,Los Angeles,Los Angeles
90263,Los Angeles,Los Angeles
90278,Los Angeles,Los Angeles
94553,Contra Costa,Contra Costa
92091,San Diego,San Diego
94558,Napa,Napa
94937,Marin,Marin
93527,Kern,Kern
93035,Ventura,Ventura
91340,Los Angeles,Los Angeles
93541,Mono,Mono
94401,San Mateo,San Mateo
94526,Contra Costa,Contra Costa
96161,Nevada,Nevada
94705,Berkeley,Alameda
90605,Los Angeles,Los Angeles
93215,Kern,Kern
92060,San Diego,San Diego
94606,Alameda,Alameda
90703,Los Angeles,Los Angeles
94555,Alameda,Alameda
91203,Los Angeles,Los Angeles
93271,Tulare,Tulare
93444,San Luis Obispo,San Luis Obispo
93445,San Luis Obispo,San Luis Obispo
93645,Madera,Madera
93549,Inyo,Inyo
95427,Mendocino,Mendocino
95437,Mendocino,Mendocino
94596,Contra Costa,Contra Costa
95112,Santa Clara,Santa Clara
91786,San Bernardino,San Bernardino
91202,Los Angeles,Los Angeles
92336,San Bernardino,San Bernardino
92118,San Diego,San Diego
91335,Los Angeles,Los Angeles
95973,Butte,Butte
95901,Yuba,Yuba
95637,Yolo,Yolo
92508,Riverside,Riverside
92333,San Bernardino,San Bernardino
93623,Mariposa,Mariposa
92122,San Diego,San Diego
95828,Sacramento,Sacramento
95452,Sonoma,Sonoma
93534,Los Angeles,Los Angeles
91361,Ventura,Ventura
92083,San Diego,San Diego
94027,San Mateo,San Mateo
94131,San Francisco,San Francisco
95254,Calaveras,Calaveras
95552,Trinity,Trinity
94041,Santa Clara,Santa Clara
95830,Sacramento,Sacramento
91789,Los Angeles,Los Angeles
96069,Shasta,Shasta
95453,Lake,Lake
92802,Orange,Orange
96140,Placer,Placer
90044,Los Angeles,Los Angeles
94043,Santa Clara,Santa Clara
90020,Los Angeles,Los Angeles
92054,San Diego,San Diego
90042,Los Angeles,Los Angeles
96130,Lassen,Lassen
95971,Plumas,Plumas
95820,Sacramento,Sacramento
92310,San Bernardino,San Bernardino
95033,Santa Cruz,Santa Cruz
95619,El Dorado,El Dorado
95441,Sonoma,Sonoma
90056,Los Angeles,Los Angeles
95519,Humboldt,Humboldt
95776,Yolo,Yolo
95129,Santa Clara,Santa Clara
96028,Shasta,Shasta
94545,Alameda,Alameda
94964,Marin,Marin
94028,San Mateo,San Mateo
95363,Stanislaus,Stanislaus
95634,El Dorado,El Dorado
95692,Yuba,Yuba
94601,Alameda,Alameda
94583,Contra Costa,Contra Costa
95461,Lake,Lake
90303,Los Angeles,Los Angeles
93615,Tulare,Tulare
90650,Los Angeles,Los Angeles
95962,Yuba,Yuba
95612,Yolo,Yolo
90802,Long Beach,Los Angeles
90089,Los Angeles,Los Angeles
90505,Los Angeles,Los Angeles
95661,Placer,Placer
95608,Sacramento,Sacramento
94122,San Francisco,San Francisco
90222,Los Angeles,Los Angeles
90007,Los Angeles,Los Angeles
94530,Contra Costa,Contra Costa
95920,Glenn,Glenn
95736,Placer,Placer
95648,Placer,Placer
90047,Los Angeles,Los Angeles
95119,Santa Clara,Santa Clara
95975,Nevada,Nevada
96142,El Dorado,El Dorado
90250,Los Angeles,Los Angeles
90032,Los Angeles,Los Angeles
90272,Los Angeles,Los Angeles
95747,Placer,Placer
90073,Los Angeles,Los Angeles
95607,Yolo,Yolo
94507,Contra Costa,Contra Costa
93234,Fresno,Fresno
91011,Los Angeles,Los Angeles
93247,Tulare,Tulare
92344,San Bernardino,San Bernardino
92804,Orange,Orange
92010,San Diego,San Diego
94501,Alameda,Alameda
94024,Santa Clara,Santa Clara
94924,Marin,Marin
93309,Kern,Kern
92391,San Bernardino,San Bernardino
92058,San Diego,San Diego
92647,Orange,Orange
92341,San Bernardino,San Bernardino
94956,Marin,Marin
91914,San Diego,San Diego
93517,Mono,Mono
92140,San Diego,San Diego
91913,San Diego,San Diego
93043,Ventura,Ventura
94575,Contra Costa,Contra Costa
91324,Los Angeles,Los Angeles
93402,San Luis Obispo,San Luis Obispo
92134,San Diego,San Diego
93730,Fresno,Fresno
94133,San Francisco,San Francisco
93283,Kern,Kern
93249,Kern,Kern
92655,Orange,Orange
92570,Riverside,Riverside
91302,Los Angeles,Los Angeles
92626,Orange,Orange
91006,Los Angeles,Los Angeles
92231,Imperial,Imperial
92339,San Bernardino,San Bernardino
92284,San Bernardino,San Bernardino
92358,San Bernardino,San Bernardino
92833,Orange,Orange
92364,San Bernardino,San Bernardino
92057,San Diego,San Diego
92707,Orange,Orange
93434,Santa Barbara,Santa Barbara
92262,Riverside,Riverside
92866,Orange,Orange
92604,Orange,Orange
93004,Ventura,Ventura
91405,Los Angeles,Los Angeles
92561,Riverside,Riverside
92407,San Bernardino,San Bernardino
92651,Orange,Orange
92627,Orange,Orange
93013,Santa Barbara,Santa Barbara
92061,San Diego,San Diego
92009,San Diego,San Diego
92389,Inyo,Inyo
94109,San Francisco,San Francisco
94002,San Mateo,San Mateo
94951,Sonoma,Sonoma
93943,Monterey,Monterey
94611,Alameda,Alameda
92019,San Diego,San Diego
94127,San Francisco,San Francisco
93428,San Luis Obispo,San Luis Obispo
95336,San Joaquin,San Joaquin
95335,Tuolumne,Tuolumne
91790,Los Angeles,Los Angeles
92582,Riverside,Riverside
92398,San Bernardino,San Bernardino
94549,Contra Costa,Contra Costa
93633,Tulare,Tulare
93235,Tulare,Tulare
95659,Sutter,Sutter
94505,Contra Costa,Contra Costa
94516,Contra Costa,Contra Costa
91775,Los Angeles,Los Angeles
91343,Los Angeles,Los Angeles
92536,Riverside,Riverside
92365,San Bernardino,San Bernardino
92103,San Diego,San Diego
94015,San Mateo,San Mateo
94564,Contra Costa,Contra Costa
91941,San Diego,San Diego
93953,Monterey,Monterey
94025,San Mateo,San Mateo
91423,Los Angeles,Los Angeles
92630,Orange,Orange
92395,San Bernardino,San Bernardino
92055,San Diego,San Diego
93245,Kings,Kings
94971,Marin,Marin
92223,Riverside,Riverside
90623,Orange,Orange
93630,Fresno,Fresno
93611,Fresno,Fresno
92660,Orange,Orange
95076,Santa Cruz,Santa Cruz
90003,Los Angeles,Los Angeles
92233,Imperial,Imperial
94022,Santa Clara,Santa Clara
92805,Orange,Orange
94619,Alameda,Alameda
94503,Napa,Napa
91303,Los Angeles,Los Angeles
91331,Los Angeles,Los Angeles
93637,Madera,Madera
93205,Kern,Kern
92081,San Diego,San Diego
91608,Los Angeles,Los Angeles
91355,Los Angeles,Los Angeles
94538,Alameda,Alameda
96048,Trinity,Trinity
94578,Alameda,Alameda
96103,Plumas,Plumas
95456,Mendocino,Mendocino
92397,San Bernardino,San Bernardino
94580,Alameda,Alameda
91762,San Bernardino,San Bernardino
91501,Los Angeles,Los Angeles
91768,Los Angeles,Los Angeles
92027,San Diego,San Diego
92020,San Diego,San Diego
95728,Nevada,Nevada
92408,San Bernardino,San Bernardino
95450,Sonoma,Sonoma
91945,San Diego,San Diego
92108,San Diego,San Diego
96056,Shasta,Shasta
92806,Orange,Orange
92386,San Bernardino,San Bernardino
95666,Amador,Amador
91402,Los Angeles,Los Angeles
92371,San Bernardino,San Bernardino
91103,Pasadena,Los Angeles
95833,Sacramento,Sacramento
91754,Los Angeles,Los Angeles
91752,Riverside,Riverside
92683,Orange,Orange
92583,Riverside,Riverside
92227,Imperial,Imperial
95374,Merced,Merced
90815,Long Beach,Los Angeles
92119,San Diego,San Diego
92071,San Diego,San Diego
95323,Stanislaus,Stanislaus
92109,San Diego,San Diego
96071,Shasta,Shasta
96080,Tehama,Tehama
92260,Riverside,Riverside
95449,Mendocino,Mendocino
95525,Humboldt,Humboldt
92301,San Bernardino,San Bernardino
93940,Monterey,Monterey
93610,Madera,Madera
93657,Fresno,Fresno
92127,San Diego,San Diego
92701,Orange,Orange
96132,Lassen,Lassen
93668,Fresno,Fresno
96017,Shasta,Shasta
93703,Fresno,Fresno
95695,Yolo,Yolo
92307,San Bernardino,San Bernardino
94066,San Mateo,San Mateo
96129,Plumas,Plumas
94533,Solano,Solano
92126,San Diego,San Diego
92069,San Diego,San Diego
96019,Shasta,Shasta
93651,Fresno,Fresno
90061,Los Angeles,Los Angeles
96006,Modoc,Modoc
90745,Los Angeles,Los Angeles
90065,Los Angeles,Los Angeles
90013,Los Angeles,Los Angeles
93560,Kern,Kern
94086,Santa Clara,Santa Clara
93040,Ventura,Ventura
90660,Los Angeles,Los Angeles
90012,Los Angeles,Los Angeles
95425,Sonoma,Sonoma
93621,Fresno,Fresno
96039,Siskiyou,Siskiyou
96052,Trinity,Trinity
95403,Sonoma,Sonoma
96110,Modoc,Modoc
90036,Los Angeles,Los Angeles
93612,Fresno,Fresno
96090,Tehama,Tehama
96093,Trinity,Trinity
95681,Placer,Placer
95527,Trinity,Trinity
91436,Los Angeles,Los Angeles
96014,Siskiyou,Siskiyou
95070,Santa Clara,Santa Clara
96074,Tehama,Tehama
96122,Plumas,Plumas
92106,San Diego,San Diego
96013,Shasta,Shasta
91765,Los Angeles,Los Angeles
96047,Shasta,Shasta
95375,Tuolumne,Tuolumne
93921,Monterey,Monterey
95325,Mariposa,Mariposa
96145,Placer,Placer
96021,Tehama,Tehama
95387,Stanislaus,Stanislaus
93276,Kern,Kern
93110,Santa Barbara,Santa Barbara
93924,Monterey,Monterey
93505,Kern,Kern
96133,Mono,Mono
90716,Los Angeles,Los Angeles
93252,Kern,Kern
90034,Los Angeles,Los Angeles
93261,Tulare,Tulare
95340,Merced,Merced
95703,Placer,Placer
95944,Sierra,Sierra
95615,Sacramento,Sacramento
95551,Humboldt,Humboldt
95970,Colusa,Colusa
93460,Santa Barbara,Santa Barbara
94301,Santa Clara,Santa Clara
95245,Calaveras,Calaveras
95020,Santa Clara,Santa Clara
90631,Orange,Orange
95953,Sutter,Sutter
93662,Fresno,Fresno
93563,Los Angeles,Los Angeles
94512,Solano,Solano
95066,Santa Cruz,Santa Cruz
95466,Mendocino,Mendocino
96033,Shasta,Shasta
95650,Placer,Placer
92356,San Bernardino,San Bernardino
92101,San Diego,San Diego
95315,Merced,Merced
95136,Santa Clara,Santa Clara
95215,San Joaquin,San Joaquin
95120,Santa Clara,Santa Clara
95242,San Joaquin,San Joaquin
95365,Merced,Merced
95412,Sonoma,Sonoma
95926,Butte,Butte
95930,Butte,Butte
95017,Santa Cruz,Santa Cruz
95227,San Joaquin,San Joaquin
95993,Sutter,Sutter
95618,Yolo,Yolo
95135,Santa Clara,Santa Clara
92602,Orange,Orange
95987,Colusa,Colusa
95023,San Benito,San Benito
95043,San Benito,San Benito
95979,Colusa,Colusa
95978,Butte,Butte
94579,Alameda,Alameda
95012,Monterey,Monterey
95625,Solano,Solano
95655,Sacramento,Sacramento
95939,Glenn,Glenn
95937,Yolo,Yolo
93923,Monterey,Monterey
92107,San Diego,San Diego
92252,San Bernardino,San Bernardino
95981,Yuba,Yuba
93726,Fresno,Fresno
95758,Sacramento,Sacramento
90602,Los Angeles,Los Angeles
95232,Calaveras,Calaveras
95389,Mariposa,Mariposa
93635,Merced,Merced
95448,Sonoma,Sonoma
93313,Kern,Kern
95246,Calaveras,Calaveras
95444,Sonoma,Sonoma
94945,Marin,Marin
92315,San Bernardino,San Bernardino
94621,Alameda,Alameda
95046,Santa Clara,Santa Clara
95982,Sutter,Sutter
96137,Plumas,Plumas
96006,Modoc,Modoc
91001,Los Angeles,Los Angeles
95587,Mendocino,Mendocino
96088,Shasta,Shasta
92026,San Diego,San Diego
91024,Los Angeles,Los Angeles
95444,Sonoma,Sonoma
95601,Amador,Amador
94903,Marin,Marin
95615,Sacramento,Sacramento
92663,Orange,Orange
92316,San Bernardino,San Bernardino
95113,Santa Clara,Santa Clara
95327,Tuolumne,Tuolumne
94613,Alameda,Alameda
95210,San Joaquin,San Joaquin
92274,Riverside,Riverside
92373,San Bernardino,San Bernardino
96123,Lassen,Lassen
96007,Shasta,Shasta
93041,Ventura,Ventura
96024,Trinity,Trinity
95211,San Joaquin,San Joaquin
92275,Imperial,Imperial
91201,Los Angeles,Los Angeles
96133,Mono,Mono
95467,Lake,Lake
92604,Orange,Orange
92253,Riverside,Riverside
96113,Lassen,Lassen
92347,San Bernardino,San Bernardino
96097,Siskiyou,Siskiyou
95984,Plumas,Plumas
95595,Trinity,Trinity
95364,Tuolumne,Tuolumne
92627,Orange,Orange
95005,Santa Cruz,Santa Cruz
96014,Siskiyou,Siskiyou
95709,El Dorado,El Dorado
95471,Sonoma,Sonoma
92009,San Diego,San Diego
95219,San Joaquin,San Joaquin
96013,Shasta,Shasta
96020,Plumas,Plumas
95075,San Benito,San Benito
91016,Los Angeles,Los Angeles
91711,Los Angeles,Los Angeles
95369,Merced,Merced
90601,Los Angeles,Los Angeles
90605,Los Angeles,Los Angeles
95831,Sacramento,Sacramento
96037,Siskiyou,Siskiyou
90212,Los Angeles,Los Angeles
94592,Solano,Solano
92122,San Diego,San Diego
95553,Humboldt,Humboldt
93003,Ventura,Ventura
95340,Merced,Merced
96064,Siskiyou,Siskiyou
91331,Los Angeles,Los Angeles
95345,Mariposa,Mariposa
95728,Nevada,Nevada
95627,Yolo,Yolo
95963,Glenn,Glenn
91355,Los Angeles,Los Angeles
96118,Sierra,Sierra
96029,Tehama,Tehama
95338,Mariposa,Mariposa
94118,San Francisco,San Francisco
95585,Mendocino,Mendocino
95968,Butte,Butte
90710,Los Angeles,Los Angeles
95222,Calaveras,Calaveras
95014,Santa Clara,Santa Clara
95427,Mendocino,Mendocino
94599,Napa,Napa
95370,Tuolumne,Tuolumne
96061,Tehama,Tehama
95511,Humboldt,Humboldt
95838,Sacramento,Sacramento
90503,Los Angeles,Los Angeles
94565,Contra Costa,Contra Costa
94536,Alameda,Alameda
94089,Santa Clara,Santa Clara
96003,Shasta,Shasta
95209,San Joaquin,San Joaquin
95333,Merced,Merced
95236,San Joaquin,San Joaquin
95136,Santa Clara,Santa Clara
96155,El Dorado,El Dorado
94566,Alameda,Alameda
96109,Lassen,Lassen
94590,Solano,Solano
90090,Los Angeles,Los Angeles
95013,Santa Clara,Santa Clara
95248,Calaveras,Calaveras
95486,Sonoma,Sonoma
95695,Yolo,Yolo
95446,Sonoma,Sonoma
95379,Tuolumne,Tuolumne
93730,Fresno,Fresno
96135,Plumas,Plumas
95401,Sonoma,Sonoma
96010,Trinity,Trinity
95568,Siskiyou,Siskiyou
93258,Tulare,Tulare
96130,Lassen,Lassen
91335,Los Angeles,Los Angeles
96114,Lassen,Lassen
90290,Los Angeles,Los Angeles
95680,Sacramento,Sacramento
90280,Los Angeles,Los Angeles
93033,Ventura,Ventura
96094,Siskiyou,Siskiyou
95923,Plumas,Plumas
93928,Monterey,Monterey
95672,El Dorado,El Dorado
95949,Nevada,Nevada
94963,Marin,Marin
95443,Lake,Lake
95556,Humboldt,Humboldt
94123,San Francisco,San Francisco
95665,Amador,Amador
90063,Los Angeles,Los Angeles
90245,Los Angeles,Los Angeles
91406,Los Angeles,Los Angeles
93450,Monterey,Monterey
95356,Stanislaus,Stanislaus
95993,Sutter,Sutter
95714,Placer,Placer
92823,Orange,Orange
94970,Marin,Marin
95204,San Joaquin,San Joaquin
95066,Santa Cruz,Santa Cruz
92673,Orange,Orange
95926,Butte,Butte
95664,El Dorado,El Dorado
94947,Marin,Marin
95918,Yuba,Yuba
93561,Kern,Kern
93117,Santa Barbara,Santa Barbara
92282,Riverside,Riverside
92835,Orange,Orange
93528,Kern,Kern
93518,Kern,Kern
93460,Santa Barbara,Santa Barbara
94014,San Mateo,San Mateo
93653,Madera,Madera
92270,Riverside,Riverside
92301,San Bernardino,San Bernardino
93432,San Luis Obispo,San Luis Obispo
92109,San Diego,San Diego
95937,Yolo,Yolo
93644,Madera,Madera
94020,San Mateo,San Mateo
92307,San Bernardino,San Bernardino
92649,Orange,Orange
93305,Kern,Kern
95983,Plumas,Plumas
95451,Lake,Lake
90040,Los Angeles,Los Angeles
90255,Los Angeles,Los Angeles
90027,Los Angeles,Los Angeles
95945,Nevada,Nevada
95203,San Joaquin,San Joaquin
92310,San Bernardino,San Bernardino
90262,Los Angeles,Los Angeles
95564,Humboldt,Humboldt
90292,Los Angeles,Los Angeles
95685,Amador,Amador
92881,Riverside,Riverside
95612,Yolo,Yolo
95032,Santa Clara,Santa Clara
93202,Kings,Kings
95646,Amador,Amador
95405,Sonoma,Sonoma
94506,Contra Costa,Contra Costa
94710,Berkeley,Alameda
95383,Tuolumne,Tuolumne
95334,Merced,Merced
95634,El Dorado,El Dorado
95346,Tuolumne,Tuolumne
94404,San Mateo,San Mateo
94117,San Francisco,San Francisco
95389,Mariposa,Mariposa
94603,Alameda,Alameda
95938,Butte,Butte
95043,San Benito,San Benito
95991,Sutter,Sutter
90068,Los Angeles,Los Angeles
90064,Los Angeles,Los Angeles
93634,Fresno,Fresno
93505,Kern,Kern
93291,Tulare,Tulare
92064,San Diego,San Diego
90501,Los Angeles,Los Angeles
90744,Los Angeles,Los Angeles
90716,Los Angeles,Los Angeles
90022,Los Angeles,Los Angeles
90066,Los Angeles,Los Angeles
90061,Los Angeles,Los Angeles
93924,Monterey,Monterey
93626,Fresno,Fresno
90704,Los Angeles,Los Angeles
93454,Santa Barbara,Santa Barbara
92335,San Bernardino,San Bernardino
90813,Long Beach,Los Angeles
94086,Santa Clara,Santa Clara
90822,Long Beach,Los Angeles
94533,Solano,Solano
90807,Long Beach,Los Angeles
90745,Los Angeles,Los Angeles
93276,Kern,Kern
93267,Tulare,Tulare
93711,Fresno,Fresno
93530,Inyo,Inyo
94513,Contra Costa,Contra Costa
93218,Tulare,Tulare
93673,Tulare,Tulare
93728,Fresno,Fresno
94304,Santa Clara,Santa Clara
92025,San Diego,San Diego
92021,San Diego,San Diego
92227,Imperial,Imperial
93725,Fresno,Fresno
92241,Riverside,Riverside
92211,Riverside,Riverside
92004,San Diego,San Diego
92870,Orange,Orange
91210,Los Angeles,Los Angeles
95464,Lake,Lake
91780,Los Angeles,Los Angeles
95548,Del Norte,Del Norte
91752,Riverside,Riverside
92586,Riverside,Riverside
92504,Riverside,Riverside
91731,Los Angeles,Los Angeles
95969,Butte,Butte
91750,Los Angeles,Los Angeles
91723,Los Angeles,Los Angeles
92610,Orange,Orange
92549,Riverside,Riverside
92618,Orange,Orange
95454,Mendocino,Mendocino
94538,Alameda,Alameda
94520,Contra Costa,Contra Costa
91501,Los Angeles,Los Angeles
92065,San Diego,San Diego
92037,San Diego,San Diego
91330,Los Angeles,Los Angeles
91754,Los Angeles,Los Angeles
91506,Los Angeles,Los Angeles
92843,Orange,Orange
92395,San Bernardino,San Bernardino
93429,Santa Barbara,Santa Barbara
92378,San Bernardino,San Bernardino
92058,San Diego,San Diego
94560,Alameda,Alameda
90715,Los Angeles,Los Angeles
93517,Mono,Mono
93312,Kern,Kern
93254,Santa Barbara,Santa Barbara
93226,Kern,Kern
92140,San Diego,San Diego
92880,Riverside,Riverside
94514,Contra Costa,Contra Costa
94972,Sonoma,Sonoma
93625,Fresno,Fresno
93543,Los Angeles,Los Angeles
93251,Kern,Kern
92391,San Bernardino,San Bernardino
92322,San Bernardino,San Bernardino
92147,San Diego,San Diego
94030,San Mateo,San Mateo
94544,Alameda,Alameda
94130,San Francisco,San Francisco
93641,Fresno,Fresno
92562,Riverside,Riverside
94568,Alameda,Alameda
93238,Kern,Kern
93309,Kern,Kern
93224,Kern,Kern
92603,Orange,Orange
92010,San Diego,San Diego
93727,Fresno,Fresno
92337,San Bernardino,San Bernardino
91901,San Diego,San Diego
93022,Ventura,Ventura
92014,San Diego,San Diego
92861,Orange,Orange
92614,Orange,Orange
92807,Orange,Orange
92332,San Bernardino,San Bernardino
92804,Orange,Orange
91902,San Diego,San Diego
92358,San Bernardino,San Bernardino
95621,Sacramento,Sacramento
92254,Riverside,Riverside
93013,Santa Barbara,Santa Barbara
92239,Riverside,Riverside
92359,San Bernardino,San Bernardino
95492,Sonoma,Sonoma
93001,Ventura,Ventura
92503,Riverside,Riverside
92313,San Bernardino,San Bernardino
92230,Riverside,Riverside
93234,Fresno,Fresno
92222,Imperial,Imperial
94133,San Francisco,San Francisco
92139,San Diego,San Diego
94619,Alameda,Alameda
94024,Santa Clara,Santa Clara
92223,Riverside,Riverside
93230,Kings,Kings
92081,San Diego,San Diego
94104,San Francisco,San Francisco
94933,Marin,Marin
94922,Sonoma,Sonoma
94609,Alameda,Alameda
94602,Alameda,Alameda
93453,San Luis Obispo,San Luis Obispo
93280,Kern,Kern
93927,Monterey,Monterey
94598,Contra Costa,Contra Costa
91364,Los Angeles,Los Angeles
91203,Los Angeles,Los Angeles
93210,Fresno,Fresno
93203,Kern,Kern
94606,Alameda,Alameda
94595,Contra Costa,Contra Costa
94596,Contra Costa,Contra Costa
93066,Ventura,Ventura
93241,Kern,Kern
93523,Kern,Kern
93529,Mono,Mono
94618,Alameda,Alameda
93268,Kern,Kern
90039,Los Angeles,Los Angeles
95747,Placer,Placer
90047,Los Angeles,Los Angeles
90002,Los Angeles,Los Angeles
90263,Los Angeles,Los Angeles
95722,Placer,Placer
95675,Amador,Amador
95536,Humboldt,Humboldt
90038,Los Angeles,Los Angeles
90014,Los Angeles,Los Angeles
90604,Los Angeles,Los Angeles
